Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
56302573,Farenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""200110550463""",0,3.97,Qanun Nəşriyyatı,,208,2019,1953,,2023/08/10,currently-reading,currently-reading (#3),currently-reading,,,,1,0
10959,Sophie's World,Jostein Gaarder,"Gaarder, Jostein",Paulette Møller,"=""1857993284""","=""9781857993288""",0,3.96,Phoenix,Paperback,403,1995,1991,,2023/08/10,,,read,,,,1,0
38255329,How Fascism Works: The Politics of Us and Them,Jason F. Stanley,"Stanley, Jason F.",,"=""0525511830""","=""9780525511830""",0,4.18,Random House,Hardcover,240,2018,2018,,2023/07/12,,,read,,,,1,0
895163,"To Sir, With Love",E.R. Braithwaite,"Braithwaite, E.R.",,"=""0515105198""","=""9780515105193""",0,4.19,Jove,Mass Market Paperback,189,1990,1959,,2023/06/26,,,read,,,,1,0
37781,"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,"Achebe, Chinua",,"=""""","=""""",0,3.73,Anchor Books,Paperback,215,1994,1958,,2023/06/22,,,read,,,,1,0
17288199,Disturber of the Hearts,ابن الجوزي,"الجوزي, ابن",Ayman ibn Khalid,"=""1904336353""","=""9781904336358""",0,4.63,Dar as-sunnah ,Paperback,112,2012,,,2023/05/26,to-read,to-read (#1),to-read,,,,0,0
8409493,Brides are Not for Burning,Dina Mehta,"Mehta, Dina",,"=""8171671144""","=""9788171671144""",0,3.18,Rupa & Co,Paperback,94,1993,1993,,2023/05/26,,,read,,,,1,0
669780,Season of Migration to the North,Tayeb Salih,"Salih, Tayeb",Denys Johnson-Davies,"=""0435900668""","=""9780435900663""",5,3.72,Heinemann,Paperback,176,1970,1966,,2023/04/29,,,read,,,,1,0
6192,Disgrace,J.M. Coetzee,"Coetzee, J.M.",,"=""0143036378""","=""9780143036371""",0,3.85,Penguin Books,Paperback,220,2005,1999,,2022/09/09,,,read,,,,1,0
1420,Hamlet,William Shakespeare,"Shakespeare, William","Harold Bloom, André Gide, Rex Gibson, Israel Gollancz, Henry Norman Hudson, L.A. Sherman, Max J. Herzberg, Gregorio Martínez Sierra","=""0521618746""","=""9780521618748""",0,4.02,Cambridge University Press,Paperback,289,2005,1601,,2022/07/14,,,read,,,,1,0
6047138,Curfewed Night,Basharat Peer,"Peer, Basharat",,"=""8184000340""","=""9788184000344""",0,4.05,Random House,Hardcover,256,2009,2009,,2022/07/11,,,read,,,,1,0
859844,No One Writes to the Colonel,Gabriel García Márquez,"Márquez, Gabriel García",J.S. Bernstein,"=""0140157492""","=""9780140157499""",0,3.79,Penguin,Paperback,69,1996,1961,,2022/07/08,,,read,,,,1,0
23878,Chronicle of a Death Foretold,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""140003471X""","=""9781400034710""",0,3.97,Vintage,Paperback,120,2003,1981,,2022/07/07,,,read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",0,3.80,Back Bay Books,Paperback,234,2001,1951,2022/05/11,2022/03/21,,,read,,,,1,0
33308012,Rehan Par Ragghu (Hindi),Kashinath Singh,"Singh, Kashinath",,"=""""","=""""",0,3.98,Rajkamal Prakashan,Kindle Edition,183,2016,2008,,2022/04/18,,,read,,,,1,0
1953,A Tale of Two Cities,Charles Dickens,"Dickens, Charles",Richard Maxwell,"=""0141439602""","=""9780141439600""",0,3.87,Penguin Books,Paperback,489,2003,1859,,2022/03/21,currently-reading,currently-reading (#2),currently-reading,,,,1,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",0,4.02,Vintage International,Paperback,159,1989,1942,,2022/03/05,,,read,,,,1,0
55994371,China Room,Sunjeev Sahota,"Sahota, Sunjeev",,"=""0593298144""","=""9780593298145""",0,3.79,Viking,Hardcover,256,2021,2021,,2022/03/05,,,read,,,,1,0
32650,The Return of the Native,Thomas Hardy,"Hardy, Thomas",Alexander Theroux,"=""037575718X""","=""9780375757181""",0,3.87,Modern Library,Paperback,426,2001,1878,,2022/01/31,,,read,,,,1,0
56759,The Mayor of Casterbridge,Thomas Hardy,"Hardy, Thomas",Keith Wilson,"=""""","=""""",0,3.85,Penguin Books Ltd,Paperback,393,2003,1886,,2022/01/31,,,read,,,,1,0
1738852,എന്റെ കഥ | Ente Katha,Kamala Suraiyya Das,"Das, Kamala Suraiyya",Madhavikutty,"=""8171300596""","=""9788171300594""",0,3.76,,Paperback,107,2010,1973,,2022/01/26,,,read,,,,1,0
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",0,4.28,St. Martin's Griffin,Paperback,264,2004,1939,,2022/01/15,currently-reading,currently-reading (#1),currently-reading,,,,1,0
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",5,4.11,Harper,Mass Market Paperback,417,2003,1967,2022/01/15,2020/05/09,,,read,,,,2,0
785454,Train to Pakistan,Khushwant Singh,"Singh, Khushwant",Arthur Lall,"=""0802132219""","=""9780802132215""",0,3.93,Grove Press,Paperback,181,1994,1956,,2022/01/01,,,read,,,,1,0
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",0,3.80,Scribner,Hardcover,96,1996,1952,,2022/01/01,,,read,,,,1,0
18135,Romeo and Juliet,William Shakespeare,"Shakespeare, William",,"=""""","=""""",0,3.74,Washington Square Press,Mass Market Paperback,281,2002,1597,,2021/12/24,,,read,,,,1,0
58455477,Hashimpura 22 May (Hindi Edition),Vibhuti Narayan Rai,"Rai, Vibhuti Narayan",,"=""""","=""""",5,4.00,Radhakrishna Prakashan,Kindle Edition,135,2021,,,2021/12/24,,,read,on 22 May the soldiers of PAC killed innocent muslims by opening fire on them. A black day in the history of Indian Democracy. ,,,1,0
321559,The Country Without a Post Office,Agha Shahid Ali,"Ali, Agha Shahid",,"=""0393317617""","=""9780393317619""",0,4.28,W. W. Norton & Company,Paperback,98,1998,1997,,2021/12/24,,,read,,,,1,0
868210,तमस,Bhisham Sahni,"Sahni, Bhisham",,"=""8126715391""","=""9788126715398""",0,4.16,Rajkamal Prakashan,Hardcover,310,2009,1972,,2021/12/24,,,read,,,,1,0
28373111,Ishq Mein Shahar Hona,Ravish Kumar,"Kumar, Ravish",,"=""""","=""""",0,3.75,,,,,2015,,2021/12/24,,,read,,,,1,0
34265228,Aurangzeb: The Man and the Myth,Audrey Truschke,"Truschke, Audrey",,"=""0670089818""","=""9780670089819""",5,3.52,Penguin Random House India,Hardcover,189,2017,2017,,2021/12/05,,,read,"A glimpse into the life of demonised mughal ruler. As the subtitle suggests, this book differentiated between what's the truth and what is the myth. Do not get swayed by the hindutva narrative.",,,1,0
37793,A Doll's House,Henrik Ibsen,"Ibsen, Henrik",,"=""1406914835""","=""9781406914832""",5,3.76,Hard Press,Paperback,122,2007,1879,,2021/12/20,,,read,,,,1,0
54539,Silas Marner,George Eliot,"Eliot, George",,"=""""","=""""",0,3.67,Simon  Schuster,Paperback,262,2005,1861,2021/12/20,2021/03/23,,,read,,,,1,0
11692391,Gaban,Munshi Premchand,"Premchand, Munshi",मुंशी प्रेमचंद,"=""8122311962""","=""9788122311969""",5,4.31,Cedar Books,Paperback,272,2011,1931,,2021/08/05,,,read,,,,1,0
36322428,Seva Sadan,Munshi Premchand,"Premchand, Munshi",,"=""""","=""""",5,4.07,,Kindle Edition,256,2017,1918,,2021/08/05,,,read,,,,1,0
38435528,"The Free Voice: On Democracy, Culture and the Nation",Ravish Kumar,"Kumar, Ravish",,"=""9387164780""","=""9789387164789""",5,4.18,Speaking Tiger Books,Hardcover,176,2018,2018,,2021/04/11,,,read,,,,1,0
1427,The Zahir,Paulo Coelho,"Coelho, Paulo",,"=""0060832819""","=""9780060832810""",0,3.58,HarperOne,Paperback,336,2021,2005,,2021/08/05,,,read,,,,1,0
49382648,Celestial Bodies,Jokha Alharthi,"Alharthi, Jokha",Marilyn Booth,"=""1948226944""","=""9781948226943""",5,3.41,Catapult,Paperback,256,2019,2010,,2021/08/05,,,read,A delightful read. I've read very few Arab and Middle-East fiction but this book blew my mind. I have to admit that Arab writers are really really talented. It is high time that we should deviate ourselves from the canonical English authors to the more diverse and heterogeneous world literature. ,,,2,0
29083881,Mout ki Kitaab / موت کی کتاب,Khalid Javed,"Javed, Khalid",,"=""9695680704""","=""9789695680704""",0,3.76,"Scheherzade, Karachi.",Hardcover,160,2012,2011,,2021/06/22,,,read,,,,1,0
2153793,A Case of Exploding Mangoes,Mohammed Hanif,"Hanif, Mohammed",,"=""0307268071""","=""9780307268075""",0,3.76,Knopf,Hardcover,323,2008,2008,,2021/06/19,,,read,,,,1,0
9557,Sputnik Sweetheart,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""0099448475""","=""9780099448471""",0,3.83,Vintage,Paperback,229,2002,1999,,2021/06/19,,,read,,,,1,0
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""1400079276""","=""9781400079278""",0,4.14,Vintage International,Paperback,467,2006,2002,,2021/06/19,,,read,,,,1,0
11331177,"The Good Muslim (Bangla Desh, #2)",Tahmima Anam,"Anam, Tahmima",,"=""0061478768""","=""9780061478765""",0,3.70,Harper,Hardcover,304,2011,2011,,2021/06/19,,,read,,,,1,0
15698724,चित्रलेखा,Bhagwaticharan Verma,"Verma, Bhagwaticharan",,"=""""","=""9788126715855""",0,4.30,Rajkamal Prakashan,Paperback,200,2008,1934,,2021/06/19,,,read,,,,1,0
3282557,गुनाहों का देवता,Dharamvir Bharati,"Bharati, Dharamvir",धर्मवीर भारती,"=""8126317779""","=""9788126317783""",0,4.31,Bhartiya Jnanpith,Paperback,257,2009,1949,,2021/06/19,,,read,,,,1,0
694207,Nirmala,Munshi Premchand,"Premchand, Munshi",मुंशी प्रेमचंद,"=""0195658264""","=""9780195658262""",0,4.14,Oxford University Press,Paperback,218,2001,1899,,2021/06/19,,,read,,,,1,0
39905685,कंकाल,जयशंकर प्रसाद,"प्रसाद, जयशंकर",Jaishankar Prasad,"=""""","=""""",0,4.00,Rajpal and Sons,Kindle Edition,176,,,,2021/06/19,,,read,,,,1,0
51795639,ट्वेल्थ फेल | Twelfth Fail | 12th Fail,Anurag Pathak,"Pathak, Anurag",,"=""8194170109""","=""9788194170105""",0,4.17,NeoLit Publications,Paperback,175,2019,,,2021/06/19,,,read,,,,1,0
4921,"Three Men in a Boat (Three Men, #1)",Jerome K. Jerome,"Jerome, Jerome K.",,"=""""","=""""",0,3.85,Penguin Books,Mass Market Paperback,185,1994,1889,,2021/06/19,,,read,,,,1,0
2107696,Mahashweta,Sudha Murty,"Murty, Sudha",,"=""0143103296""","=""9780143103295""",5,4.10,"Penguin Books India , Imprint - Penguin",Paperback,154,2007,2007,,2021/06/19,,,read,,,,1,0
18478222,Twelve Years a Slave,Solomon Northup,"Northup, Solomon","Eric Ashley Hairston, Joseph Logsdon, Sue Eakin, Karolyn Smardz Frost","=""""","=""9780989794800""",5,4.21,Eakin Films & Publishing,ebook,363,2013,1853,,2021/06/19,,,read,,,,1,0
40669990,Two by Two,Nicholas Sparks,"Sparks, Nicholas",,"=""""","=""""",4,3.94,Grand Central Publishing,Kindle Edition,486,2016,2016,,2021/06/19,,,read,"Good story but language is dull at some points and becomes boring often which repels the reader. Overall novel was good as pastime, nothing distinguishable. ",,,1,0
6185,Wuthering Heights,Emily Brontë,"Brontë, Emily","Charlotte Brontë, Richard J. Dunn, John Bugg, Robert Heindel","=""""","=""""",5,3.88,Norton,Paperback,464,2002,1847,2021/04/16,2021/04/07,,,read,Best book which I’ve read in month. ,,,1,0
33220021,गोदान [Godan],Munshi Premchand,"Premchand, Munshi",,"=""""","=""""",0,4.39,Public Domain Books,Kindle Edition,779,,1936,,2021/04/11,,,read,,,,1,0
258497,Devdas,Saratchandra Chattopadhyay,"Chattopadhyay, Saratchandra",Sreejata Guha,"=""0143029266""","=""9780143029267""",0,3.92,Penguin Books India,Paperback,128,2002,1917,,2021/04/11,,,read,,,,1,0
2175,Madame Bovary,Gustave Flaubert,"Flaubert, Gustave","Mark Overstall, Malcolm Bowie, Margaret Mauldon, Eleanor Marx-Aveling","=""0192840398""","=""9780192840394""",0,3.70,Oxford University Press,Paperback,329,2004,1856,,2021/04/11,,,read,,,,1,0
17851885,I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban,Malala Yousafzai,"Yousafzai, Malala",Christina Lamb,"=""0316322407""","=""9780316322409""",0,4.15,"Little, Brown and Company",Hardcover,327,2013,2012,,2021/04/11,,,read,,,,1,0
16115612,And the Mountains Echoed,Khaled Hosseini,"Hosseini, Khaled",,"=""159463176X""","=""9781594632112""",0,4.07,Riverhead Books,Hardcover,404,2013,2012,,2021/04/11,,,read,,,,1,0
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,"=""""","=""""",0,4.34,Riverhead Books,Paperback,371,2004,2003,,2021/04/11,,,read,,,,1,0
18254,Oliver Twist,Charles Dickens,"Dickens, Charles",Philip Horne,"=""""","=""""",0,3.88,Penguin Books,Paperback,608,2003,1838,,2021/04/07,,,read,,,,1,0
8852,Macbeth,William Shakespeare,"Shakespeare, William","Barbara A. Mowat, Paul Werstine","=""0743477103""","=""9780743477109""",0,3.90,Simon & Schuster,Mass Market Paperback,249,2013,1623,,2021/04/02,,,read,,,,1,0
14935,Sense and Sensibility,Jane Austen,"Austen, Jane","Силвия Желева, Mobile Classics, Джейн Остин, Ros Ballaster","=""""","=""""",0,4.08,Penguin Books,Paperback,409,2003,1811,,2021/04/02,,,read,,,,1,0
12296,The Scarlet Letter,Nathaniel Hawthorne,"Hawthorne, Nathaniel","Nina Baym, Thomas E. Connolly","=""0142437263""","=""9780142437261""",0,3.43,Penguin Books,Paperback,279,2002,1850,,2021/04/02,,,read,,,,1,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",0,3.93,Scribner,Paperback,180,1925,1925,,2021/04/02,,,read,,,,1,0
9777,The God of Small Things,Arundhati Roy,"Roy, Arundhati",,"=""0679457313""","=""9780679457312""",0,3.95,Random House,Paperback,321,1997,1997,,2021/04/02,,,read,,,,1,0
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,"=""""","=""""",0,3.85,Bantam Classics,Paperback,201,1972,1915,,2021/04/02,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",0,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,,2021/04/02,,,read,,,,1,0
48855,The Diary of a Young Girl,Anne Frank,"Frank, Anne","Otto H. Frank, Mirjam Pressler, Barbara Mooyaart-Doubleday, Γιάννης Θωμόπουλος, Susan Massotty, Eleanor Roosevelt","=""""","=""""",0,4.19,Bantam,Mass Market Paperback,283,1993,1947,,2021/04/02,,,read,,,,1,0
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",0,4.42,Riverhead Books,Hardcover,372,2007,2007,,2021/04/02,,,read,,,,1,0
388997,She Stoops to Conquer,Oliver Goldsmith,"Goldsmith, Oliver",,"=""141914698X""","=""9781419146985""",0,3.65,"Kessinger Publishing, LLC",Paperback,84,2004,1773,,2021/04/02,,,read,,,,1,0
774637,Kanthapura,Raja Rao,"Rao, Raja",,"=""0811201686""","=""9780811201681""",0,3.39,New Directions,Paperback,244,1967,1938,,2021/04/02,,,read,,,,1,0
859495,Look Back in Anger (Penguin Plays),John Osborne,"Osborne, John",,"=""0140481753""","=""9780140481754""",0,3.56,Penguin Books,Paperback,96,1982,1957,,2021/04/02,,,read,,,,1,0
10799,A Farewell to Arms,Ernest Hemingway,"Hemingway, Ernest",,"=""0099910101""","=""9780099910107""",0,3.81,Arrow Books,Paperback,293,2004,1929,,2021/04/02,,,read,,,,1,0
45195,A Passage to India,E.M. Forster,"Forster, E.M.","Oliver Stallybrass, Pankaj Mishra","=""014144116X""","=""9780141441160""",0,3.68,Penguin Books,Paperback,376,2005,1924,,2021/04/02,,,read,,,,1,0
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","David McDuff, Joseph Frank","=""0143058142""","=""9780143058144""",0,4.26,Penguin,Paperback,671,2002,1866,2021/01/13,2021/03/23,,,read,,,,2,0
865,The Alchemist,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,"=""0061122416""","=""9780061122415""",5,3.90,HarperCollins,Paperback,197,1993,1988,,2019/08/01,,,read,,,,1,0
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,"=""""","=""""",5,4.12,Random House: Modern Library,Paperback,272,2004,1890,,2019/08/01,,,read,,,,1,0
7613,Animal Farm,George Orwell,"Orwell, George","Chris Mould, Celâl Üstüner, Τζωρτζ Όργουελ, José Manuel Moreno Cidoncha, Pau Masiques, Peter Škerl, Κυριάκος Ντελόπουλος, Николай Николов, Celâl Üster, Boris Grabnar, Αύγουστος Κορτώ","=""""","=""""",5,3.98,Plume,Paperback,122,2003,1945,,2019/08/01,,,read,,,,1,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""""","=""""",5,4.28,Modern Library,Paperback,279,2000,1813,,2019/08/01,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",5,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2019/08/01,,,read,,,,1,0
